,Country,Abbr,Internet_Use_Perc_2011,Internet_Use_Perc_2012,Internet_Use_Perc_2013,Internet_Use_Perc_2014,Internet_Use_Perc_2015,Internet_Use_Perc_2016,Internet_Use_Perc_2017,Internet_Use_Perc_2018,Internet_Use_Perc_2019,IncomeGroup,population_2011,population_2012,population_2013,population_2014,population_2015,population_2016,population_2017,population_2018,population_2019,GDP_2011,GDP_2012,GDP_2013,GDP_2014,GDP_2015,GDP_2016,GDP_2017,GDP_2018,GDP_2019
84,Haiti,HTI,9,9.8,10.6,11.4,12.1977,12.23260161,31,32.47362713,32.5,Lower middle income,10100320.0,10250922.0,10400672.0,10549007.0,10695540.0,10839976.0,10982367.0,11123183.0,11263079.0,5.098213544,0.502424404,4.324784115,1.722565602,2.562508835,1.812468078,2.510271345,1.667810955,-1.684595081
86,"Hong Kong SAR, China",HKG,72.2,72.9,74.2,79.86627043,84.94835296,87.47941467,89.41594465,90.50739533,91.74340039,High income,7071600.0,7150100.0,7178900.0,7229500.0,7291300.0,7336600.0,7391700.0,7451000.0,7507400.0,4.814682268,1.700325218,3.101546766,2.762376595,2.387802316,2.169494388,3.791005986,2.846447939,-1.67975617
87,Hungary,HUN,68.01998789,70.57999815,72.6439,75.65319745,72.83473703,79.25941213,76.75054712,76.07436064,80.37169361,High income,9971727.0,9920362.0,9893082.0,9866468.0,9843028.0,9814023.0,9787966.0,9775564.0,9771141.0,1.860155072,-1.257749507,1.806363928,4.223725539,3.703259936,2.191960369,4.268557419,5.359496489,4.554063072
88,Iceland,ISL,94.8196868,96.20979955,96.5468,98.16,98.2,98.2400163,98.25520119,99.01095399,99,High income,319014.0,320716.0,323764.0,327386.0,330815.0,335439.0,343400.0,352721.0,360563.0,1.845779156,1.063636607,4.55246032,1.687215018,4.436663719,6.303687107,4.194948829,4.892180731,2.434823
89,India,IND,10.07,11.1,12.3,13.5,14.9,16.5,18.2,20.08130004,41,Lower middle income,1250287939.0,1265780243.0,1280842119.0,1295600768.0,1310152392.0,1324517250.0,1338676779.0,1352642283.0,1366417756.0,5.241315001,5.456388753,6.386106401,7.410227605,7.996253786,8.256305502,6.795383419,6.532989011,4.041554187
90,Indonesia,IDN,12.28,14.52,14.94,17.14,22.0627426,25.4473537,32.33580625,39.90463864,47.69064898,Lower middle income,245115988.0,248451714.0,251805314.0,255128076.0,258383257.0,261556386.0,264650969.0,267670549.0,270625567.0,6.169784208,6.030050653,5.557263689,5.006668426,4.8763223,5.033069183,5.069785901,5.17429154,5.018159715
91,"Iran, Islamic Rep.",IRN,19,22.73,29.95,39.35,45.33497615,53.22677167,64.04397362,70.200565,77.77083846,Lower middle income,74634959.0,75539881.0,76481963.0,77465769.0,78492208.0,79563991.0,80673888.0,81800204.0,82913893.0,2.645717918,-7.44455703,-0.194073471,4.60341888,-1.32064512,13.39624262,3.755196452,-6.025971803,-6.78422367
93,Ireland,IRL,74.88997297,76.91999254,78.2477,83.49172234,83.49479167,83.5,84.11400706,87.00014011,87.00005524,High income,4580084.0,4599533.0,4623816.0,4657740.0,4701957.0,4755335.0,4807388.0,4867316.0,4934340.0,1.068526654,-0.052354785,1.267014661,8.713697808,25.17624519,2.042232527,8.940012772,9.0301611,4.917006978
95,Israel,ISR,68.87387799,70.8,70.25031195,75.01775316,77.35208966,79.65312418,81.58118359,83.73315696,86.78787762,High income,7765800.0,7910500.0,8059500.0,8215700.0,8380100.0,8546000.0,8713300.0,8882800.0,9054000.0,5.542590001,2.822996205,4.777202349,4.124746861,2.279679419,4.462753818,4.377044428,3.983424594,3.77358981
96,Italy,ITA,54.3899983,55.82999799,58.4593,55.63846022,58.14173496,61.32425277,63.077347,74.38718292,76.1,High income,59379449.0,59539717.0,60233948.0,60789140.0,60730582.0,60627498.0,60536709.0,60421760.0,59729081.0,0.707333347,-2.980905768,-1.841065451,-0.004547542,0.778304351,1.293462732,1.667859041,0.925810941,0.410278294
98,Japan,JPN,79.05411352,79.4964,88.21942891,89.10683302,91.05802839,93.18272128,91.72654724,91.28,92.73039781,High income,127833000.0,127629000.0,127445000.0,127276000.0,127141000.0,126994511.0,126785797.0,126529100.0,126264931.0,0.023809524,1.374750999,2.005100177,0.296205514,1.560626697,0.753826746,1.675331752,0.558851275,0.270304645
100,Kazakhstan,KAZ,50.6,61.90662747,63.30422443,66,70.8299336,74.58772647,76.42674823,78.90391906,81.87762047,Upper middle income,16557202.0,16792090.0,17035551.0,17288285.0,17542806.0,17794055.0,18037776.0,18276452.0,18513673.0,7.400000001,4.8,5.999999999,4.200000001,1.2,1.1,4.1,4.1,4.5
101,Kenya,KEN,8.8,10.5,13,16.5,16.58785485,16.6,17.82710021,19.5,22.56511937,Lower middle income,43178270.0,44343469.0,45519986.0,46700063.0,47878339.0,49051531.0,50221146.0,51392570.0,52573967.0,5.12110612,4.568679614,3.797848393,5.020111002,4.967721128,4.213517068,3.815506427,5.62910144,4.981132628
104,"Korea, Rep.",KOR,83.75912015,84.07,84.77,87.55682649,89.8962558,92.84302568,95.06942188,96.02285958,96.15757918,High income,49936638.0,50199853.0,50428893.0,50746659.0,51014947.0,51217803.0,51361911.0,51606633.0,51709098.0,3.685667782,2.402530992,3.164708636,3.202453795,2.809103268,2.946881715,3.15963574,2.907403774,2.24397786
106,Kuwait,KWT,65.76907069,70.45,75.46,78.7,78,78.36738376,97.99998933,99.59884959,99.54267645,High income,3168054.0,3348852.0,3526382.0,3690939.0,3835588.0,3956862.0,4056102.0,4137314.0,4207077.0,9.628406975,6.6258183,1.149300437,0.500876982,0.593019617,2.925868226,-4.712106209,1.246129408,0.42746394
109,Latvia,LVA,69.74995456,73.11994377,75.2344,75.83,79.20058292,79.84209778,80.114077,83.57717486,86.13545644,High income,2059709.0,2034319.0,2012647.0,1993782.0,1977527.0,1959537.0,1942248.0,1927174.0,1913822.0,2.564422968,7.037317185,2.010744815,1.900096243,3.885027277,2.367609543,3.31308889,3.989480387,2.484326355
111,Lesotho,LSO,7,10,15,22,25,32.45385695,39,40.8,42.30173357,Lower middle income,2003793.0,2014988.0,2028528.0,2043448.0,2059011.0,2075041.0,2091532.0,2108327.0,2125267.0,4.614252238,6.334821701,1.792531445,1.710544004,3.127557724,3.588364597,-3.141949946,-1.223137311,-0.381431982
112,Liberia,LBR,2.5,2.6,3.2,5.41,10,15.7,16.3,18.9,22,Low income,4017446.0,4135662.0,4248337.0,4359508.0,4472229.0,4586788.0,4702224.0,4818976.0,4937374.0,8.20076584,7.993815693,8.687287816,0.7013931,-0.01856497,-1.554958617,2.45515592,1.157575122,-2.467297635
115,Lithuania,LTU,63.6399774,67.22998933,68.4529,72.13,71.37805901,74.37664556,77.61525651,79.72258277,81.58186838,High income,3028115.0,2987773.0,2957689.0,2932367.0,2904910.0,2868231.0,2828403.0,2801543.0,2794137.0,6.03900816,3.843864749,3.550072843,3.537009879,2.024583955,2.518828273,4.282596951,3.993310328,4.573771737
116,Luxembourg,LUX,90.02985856,91.94992374,93.7765,94.67,96.37671417,98.13669867,97.36296032,97.06129871,97.12063569,High income,518347.0,530946.0,543360.0,556319.0,569604.0,582014.0,596336.0,607950.0,620001.0,1.044298695,1.64990203,3.171790499,2.623086016,2.269784484,4.978190437,1.317187663,2.00437712,3.283806756
117,"Macao SAR, China",MAC,60.20369672,61.31,65.8,69.78,77.60013186,81.64298546,83.17408907,83.79408961,86.46792571,High income,550833.0,564037.0,577368.0,590210.0,602093.0,612824.0,622578.0,631633.0,640446.0,21.61658789,9.242352874,10.75280699,-2.048310388,-21.51441131,-0.6789426,9.983192244,6.464613521,-2.511980044
119,Malawi,MWI,3.33,4.3506,5.05,5.83,7.6,8,13.78216439,13.9,15.5,Low income,14962118.0,15396010.0,15839287.0,16289550.0,16745305.0,17205253.0,17670193.0,18143215.0,18628749.0,4.854055111,1.885799507,5.199999997,5.700000004,2.8,2.484040625,4.000030517,4.391688296,5.448181336
120,Malaysia,MYS,61,65.8,57.05751226,63.66542588,71.06406781,78.78830993,80.14047901,81.20104862,84.18714501,Upper middle income,28650962.0,29068189.0,29468923.0,29866606.0,30270965.0,30684652.0,31104655.0,31528033.0,31949789.0,5.293912834,5.473454193,4.693722526,6.006721946,5.091532422,4.449781398,5.81272241,4.84305661,4.439471288
122,Mali,MLI,2.2,2.8,3.5,7,10.33,11.11218649,15.6,23,26,Low income,15514593.0,15979492.0,16449854.0,16934213.0,17438772.0,17965448.0,18512429.0,19077755.0,19658023.0,3.21313378,-0.836734632,2.29506829,7.084683881,6.171800024,5.852299199,5.305456084,4.746484327,4.756160808
123,Malta,MLT,68.01982379,68.19987429,68.9138,73.17,75.96001898,78.0751488,81.01191108,81.65804429,85.77856081,High income,416268.0,420028.0,425967.0,434558.0,445053.0,455356.0,467999.0,484630.0,504062.0,0.467050856,4.117707299,5.473355695,7.633538112,9.608132811,4.090917429,8.119425289,5.179224796,5.539566337
126,Mauritius,MUS,34.95,35.42,40.11682514,44.80327537,50.13931848,52.19132594,55.4032403,58.5961697,61.72995515,Upper middle income,1252404.0,1255882.0,1258653.0,1260934.0,1262605.0,1263473.0,1264613.0,1265303.0,1265711.0,4.077538076,3.49611836,3.360406098,3.744575777,3.553071704,3.837932654,3.814152108,3.759677227,3.012375903
127,Mexico,MEX,37.17629541,39.75,43.46,44.39,57.43104299,59.540446,63.85224909,65.77263448,70.06991047,Upper middle income,115695468.0,117274156.0,118827158.0,120355137.0,121858251.0,123333379.0,124777326.0,126190782.0,127575529.0,3.66300793,3.642322679,1.354091962,2.849773255,3.293151528,2.630532425,2.113129135,2.194994725,-0.176599456
131,Mongolia,MNG,12.49999111,16.4,17.69998424,19.94244743,22.50000413,22.2657705,23.71426517,47.13000188,51.07999408,Lower middle income,2770357.0,2824698.0,2881783.0,2940111.0,2998433.0,3056358.0,3113788.0,3170214.0,3225166.0,17.29077758,12.31981985,11.64891619,7.885225482,2.379835807,1.489784485,5.63687639,7.74488062,5.602244219
132,Montenegro,MNE,35.61154125,56.83878255,60.31,61,68.11978601,69.88164684,71.27233254,71.51710049,73.47666575,Upper middle income,620079.0,620601.0,621207.0,621810.0,622159.0,622303.0,622373.0,622227.0,622028.0,3.228451021,-2.723790771,3.548979912,1.783698581,3.390381397,2.949280321,4.716465276,5.077888811,4.062944992
133,Morocco,MAR,46.1074826,55.41605319,56,56.8,57.07999935,58.27123642,61.76221201,64.80386519,74.37631447,Lower middle income,32781860.0,33241898.0,33715705.0,34192358.0,34663608.0,35126274.0,35581257.0,36029089.0,36471766.0,5.245697297,3.009961262,4.5354242,2.669493927,4.536378168,1.05985639,4.254603273,3.148502656,2.607935495
134,Mozambique,MOZ,4.6,5,5.5,6,6.5,7,7.8,10.4,15.1,Low income,24187500.0,24862673.0,25560752.0,26286192.0,27042001.0,27829930.0,28649007.0,29496009.0,30366043.0,7.417384316,7.258439253,6.963607135,7.398512797,6.72327878,3.824214319,3.741317593,3.44381384,2.31460601
136,Namibia,NAM,12,12.9414,13.9,14.84,25.68785182,31.03334594,36.83740647,40,40.5,Upper middle income,2156698.0,2194777.0,2233506.0,2273426.0,2314901.0,2358044.0,2402623.0,2448300.0,2494524.0,5.091338139,5.06168207,5.614719623,6.09251916,4.264174538,0.03379445,-1.027250827,1.059943471,-0.88809916
139,Netherlands,NLD,91.41999576,92.85999236,93.9564,91.666666,91.72413793,90.4109589,93.19727891,91.89189189,93.2885906,High income,16693074.0,16754962.0,16804432.0,16865008.0,16939923.0,17030314.0,17131296.0,17231624.0,17344874.0,1.551189312,-1.030353991,-0.130175288,1.423395395,1.959169721,2.191713719,2.910902513,2.360915095,1.955588416
